Date,Open,High,Low,Close,Income,Volume
1-Jun-17,0.010451,0.012657,0.019687,0.010517,0.683853,4554700
2-Jun-17,0.008095,0.010501,0.018064,0.007628,0.535194,5646000
5-Jun-17,0.003866,0.008989,0.018141,0.003437,0.257683,4918100
6-Jun-17,0.005333,0.00854,0.017807,0.006896,0.356796,5494500
7-Jun-17,0.012966,0.01107,0.030545,0.01107,0.872154,8406300
8-Jun-17,0.000145,0.008989,0.013392,0.002825,0.009911,6082500
9-Jun-17,0.013234,0.009576,0.02469,0.008402,0.901894,6159800
12-Jun-17,-0.00201,0.010727,0.01232,0.002906,-0.138756,6084300
13-Jun-17,0.002014,0.010295,0.016245,0.007393,0.138756,5269000
14-Jun-17,0.0122,0.006237,0.025209,0.004644,0.842422,6639100
15-Jun-17,0.001134,0.006413,0.010849,-0.000168,0.079292,4682700
16-Jun-17,0.006374,0.011847,0.01642,0.007417,0.445992,9342300
19-Jun-17,0.004082,0.009841,0.016657,0.007427,0.287415,6396300
20-Jun-17,-0.001682,0.010403,0.015636,0.006443,-0.118927,6542800
21-Jun-17,0.001685,0.00743,0.015789,0.00658,0.118927,6096800
22-Jun-17,0.025792,0.01111,0.041943,0.009979,1.823608,9998900
23-Jun-17,-0.007379,0.009264,0.013263,-0.003696,-0.535187,7064500
26-Jun-17,0.001377,0.011072,0.013156,0.005794,0.099106,4019500
27-Jun-17,-0.004812,0.008434,0.013428,0.002192,-0.346878,4490600
28-Jun-17,0.007321,0.013588,0.025018,0.011637,0.525276,4196200
29-Jun-17,-0.006034,0.012171,0.012448,-0.004986,-0.436073,4444700
30-Jun-17,0.000414,0.010242,0.013722,0.00523,0.029732,4683100
3-Jul-17,-0.001241,0.012468,0.015668,0.007041,-0.089203,2570700
5-Jul-17,0.000829,0.009825,0.013447,0.002998,0.059471,4751900
6-Jul-17,-0.010348,0.005648,0.008571,-0.005907,-0.743324,4372100
7-Jul-17,0.004182,0.014334,0.014334,0.007582,0.297325,4333700
10-Jul-17,-0.002777,0.005767,0.01165,0.002685,-0.198212,3158300
11-Jul-17,0.000139,0.009831,0.013765,0.001965,0.009903,3535100
12-Jul-17,0.009551,0.004354,0.013062,0.001405,0.68,4860200
13-Jul-17,0.010434,0.000835,0.01419,-0.002922,0.75,5189800
14-Jul-17,0.006609,-0.000138,0.008261,-0.001652,0.480004,4335700
17-Jul-17,-0.005608,-0.000137,0.004924,-0.005745,-0.410004,3461600
18-Jul-17,-0.006465,-0.000963,0.002201,-0.013067,-0.469994,5269100
19-Jul-17,0.007476,0.003461,0.007476,-0.002907,0.539994,3904100
20-Jul-17,0.01704,0.003023,0.019926,0.002336,1.240005,5329700
21-Jul-17,0.008377,-0.000405,0.013917,-0.002162,0.619995,4961500
24-Jul-17,-0.009648,0,0.001608,-0.010586,-0.719993,5497800
25-Jul-17,-0.018807,0.00663,0.008659,-0.019483,-1.390007,6354200
26-Jul-17,0.000965,-0.002068,0.002344,-0.00786,0.069999,4877000
27-Jul-17,-0.011847,0.002617,0.002893,-0.023557,-0.859993,7389300
28-Jul-17,-0.017984,-0.001255,0.009898,-0.032762,-1.290001,8012400
31-Jul-17,-0.007524,0.001136,0.001988,-0.00866,-0.529998,7770400
1-Aug-17,0.006723,0.001716,0.013303,-0.000858,0.469993,6681700
2-Aug-17,0.004689,-0.001847,0.005115,-0.006394,0.330002,4922200
3-Aug-17,0.00396,-0.001414,0.004243,-0.00495,0.279999,4400400
4-Aug-17,0,0.002536,0.005353,-0.009015,0,4732500
7-Aug-17,0.00324,-0.000704,0.003381,-0.00493,0.230003,3551100
8-Aug-17,0.00351,0.001545,0.009688,-0.002949,0.25,4398000
9-Aug-17,0.007695,-0.002938,0.009375,-0.005177,0.549996,4536300
10-Aug-17,-0.021938,-0.000139,0.002361,-0.022633,-1.579995,5940300
11-Aug-17,0.002697,0.004259,0.008092,-0.000142,0.189995,3248300
14-Aug-17,0.00269,0.008495,0.009345,0.000991,0.190003,2648800
15-Aug-17,-0.006778,0.003671,0.004518,-0.007625,-0.480004,3724100
16-Aug-17,0.001137,0.002133,0.005829,-0.00327,0.080002,4751600
17-Aug-17,-0.008094,0.002556,0.003692,-0.008378,-0.57,5086000
18-Aug-17,0.001575,-0.004724,0.008447,-0.00544,0.110001,4016400
21-Aug-17,0.010577,-0.000572,0.012436,-0.000715,0.739998,4666400
22-Aug-17,0.014852,0.00297,0.01669,0.000849,1.050003,3589000
23-Aug-17,-0.003206,-0.006411,0.002091,-0.00669,-0.230003,3071300
24-Aug-17,0.008249,0.002796,0.011046,-0.001678,0.590004,4088300
25-Aug-17,0.005131,0.001525,0.009291,0.001387,0.370002,3871200
28-Aug-17,0.011589,0.002621,0.015039,0.001104,0.839997,4574400
29-Aug-17,0.007774,-0.007365,0.007911,-0.007365,0.569999,3390800
30-Aug-17,0.000406,-0.003654,0.003925,-0.004195,0.029999,3189100
31-Aug-17,0.018669,0.00257,0.020022,0,1.380005,6177600
1-Sep-17,0.001594,0.003851,0.009296,-0.000531,0.119995,3831700
